#Scan#	SpectrumFile	Annotation	OrigAnnotation	Protein	dbIndex	numMods	matchOrientation	startMass	Charge	MQScore	p-value	isDecoy	StrictEnvelopeScore	UnstrictEvelopeScore	CompoundName	Organism	FileScanUniqueID	FDR	LibraryName	mzErrorPPM	LibMetaData	Smiles	Inchi	LibSearchSharedPeaks	Abundance	ParentMassDiff	SpecMZ	ExactMass	LibrarySpectrumID
228	spectra_filtered.mgf	*..*		:8827	8827	-1	0	189.0	1	0.791566	0	0	109668000.0	576300.0	Massbank:KO003025 Gly-Leu|Glycyl-L-leucine|Glycyl-leucine [M+H]+	MASSBANK	temp/spectra_filtered.mgf228	-1	MASSBANK.mgf	653.464				6	0	0.123505	189.124	0	CCMSLIB00000218562
257	spectra_filtered.mgf	*..*		:12081	12130	-1	0	261.124	1	0.785479	0	0	397300.0	211000.0	Putative Trp-C3:0 / Proprionate conjugated tryptophan M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf257	-1	GNPS-LIBRARY.mgf	3809.73				8	0	0.994812	262.119	0	CCMSLIB00010012984
261	spectra_filtered.mgf	*..*		:1411	128	-1	0	283.175	1	0.783495	0	0	25620800.0	404700.0	Spectral Match to Hexaethylene glycol from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf261	-1	GNPS-NIST14-MATCHES.mgf	3643.68				6	0	1.0318	284.207	0	CCMSLIB00003134614
506	spectra_filtered.mgf	*..*		:1305	4498	-1	0	628.196	1	0.780881	0	0	26252800.0	174700.0	Contaminant vial septum ThermoFisher C5000-44B M+NH4	GNPS-LIBRARY	temp/spectra_filtered.mgf506	-1	GNPS-LIBRARY.mgf	1.74887				11	0	0.00109863	628.195	0	CCMSLIB00005435823
333	spectra_filtered.mgf	*..*		:4426	4872	-1	0	227.164	1	0.778732	0	0	591245.0	123200.0	2-heptylhexanedioic acid CollisionEnergy:102040 M+H-H2O	BERKELEY-LAB	temp/spectra_filtered.mgf333	-1	BERKELEY-LAB.mgf	4330.77				8	0	0.983795	226.18	0	CCMSLIB00010106860
266	spectra_filtered.mgf	*..*		:19846	38309	-1	0	299.079	1	0.777436	0	0	156.649	554500.0	cyclo(tyrosyl-prolyl) [M+K]+	MONA	temp/spectra_filtered.mgf266	-1	MONA.mgf	3754.2				6	0	1.1228	300.202	0	CCMSLIB00004710909
170	spectra_filtered.mgf	*..*		:4329	4329	-1	0	308.091	1	0.774788	0	0	303016000.0	3581000.0	Glutathione - 40.0 eV M+H	BIRMINGHAM-UHPLC-MS-POS	temp/spectra_filtered.mgf170	-1	BIRMINGHAM-UHPLC-MS-POS.mgf	3398.34				12	0	1.047	309.138	0	CCMSLIB00006119970
116	spectra_filtered.mgf	*..*		:437	3238	-1	0	367.1	1	0.772436	0	0	14344.0	86800.0	NCGC00381184-01_C15H20O9_ M+Na	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	temp/spectra_filtered.mgf116	-1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	5432.56				6	0	1.99429	365.106	0	CCMSLIB00000850693
115	spectra_filtered.mgf	*..*		:131	1670	-1	0	204.087	1	0.77154	0	0	246.649	35600.0	Aspartic_Acid_C4:0 [M+H]+	CMMC-LIBRARY	temp/spectra_filtered.mgf115	-1	CMMC-LIBRARY.mgf	5067.94				7	0	1.0343	203.053	0	CCMSLIB00012473824
446	spectra_filtered.mgf	*..*		:18883	16426	-1	0	463.129	1	0.766853	0	0	438.802	162500.0	630407-66-8 [2M-H2O+2H]+2	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf446	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	3.22882				11	0	0.00149536	463.13	0	CCMSLIB00012270739
391	spectra_filtered.mgf	*..*		:3429	1741	-1	0	395.231	1	0.756864	0	0	1884030.0	228600.0	Trp-C11:0 M+Na	ECG-ACYL-AMIDES-C4-C24-LIBRARY	temp/spectra_filtered.mgf391	-1	ECG-ACYL-AMIDES-C4-C24-LIBRARY.mgf	334.802				8	0	0.132324	395.363	0	CCMSLIB00011435192
88	spectra_filtered.mgf	*..*		:7	4325	-1	0	184.08	1	0.74907	0	0	5839.7	97900.0	Spectral Match to Phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf88	-1	GNPS-NIST14-MATCHES.mgf	5173.8				6	0	0.952393	185.032	0	CCMSLIB00003138812
224	spectra_filtered.mgf	*..*		:8827	8827	-1	0	189.0	1	0.747965	0	0	109668000.0	556700.0	Massbank:KO003025 Gly-Leu|Glycyl-L-leucine|Glycyl-leucine [M+H]+	MASSBANK	temp/spectra_filtered.mgf224	-1	MASSBANK.mgf	653.464				7	0	0.123505	189.124	0	CCMSLIB00000218562
405	spectra_filtered.mgf	*..*		:4243	2831	-1	0	480.308	1	0.746862	0	0	705778.0	77100.0	Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphoethanolamine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf405	-1	GNPS-NIST14-MATCHES.mgf	1.39783				7	0	0.000671387	480.309	0	CCMSLIB00003137318
378	spectra_filtered.mgf	*..*		:16117	16117	-1	0	452.278	1	0.744661	0	0	5747.31	1131100.0	PE(16:1/0:0); [M+H]+ C21H43N1O7P1 M+H	PNNL-LIPIDS-POSITIVE	temp/spectra_filtered.mgf378	-1	PNNL-LIPIDS-POSITIVE.mgf	1.34951				7	0	0.000610352	452.277	0	CCMSLIB00010086490
493	spectra_filtered.mgf	*..*		:2221	10670	-1	0	662.476	1	0.742288	0	0	772210000.0	296800.0	PE-DAG (14:0/16:1) M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf493	-1	GNPS-LIBRARY.mgf	0.460659				9	0	0.000305176	662.476	0	CCMSLIB00006678084
487	spectra_filtered.mgf	*..*		:5099	2054	-1	0	338.341	1	0.740734	0	0	391665.0	396400.0	Spectral Match to 13-Docosenamide, (Z)- from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf487	-1	GNPS-NIST14-MATCHES.mgf	2.07455				11	0	0.000701904	338.342	0	CCMSLIB00003136541
209	spectra_filtered.mgf	*..*		:4483	4483	-1	0	168.078	1	0.730217	0	0	762054.0	51100.0	N.pi.-Methyl-L-histidine - 40.0 eV M-H	BIRMINGHAM-UHPLC-MS-NEG	temp/spectra_filtered.mgf209	-1	BIRMINGHAM-UHPLC-MS-NEG.mgf	6050.12				7	0	1.01689	169.095	0	CCMSLIB00006123324
423	spectra_filtered.mgf	*..*		:3667	2180	-1	0	377.32	1	0.728754	0	0	37068.0	163800.0	Polanrazine B_120170 ?	GNPS-LIBRARY	temp/spectra_filtered.mgf423	-1	GNPS-LIBRARY.mgf	2.10288				7	0	0.000793457	377.321	0	CCMSLIB00000478076
2	spectra_filtered.mgf	*..*		:21	659	-1	0	215.053	1	0.724734	0	0	159930.0	223400.0	QUINATE M+Na	GNPS-MSMLS	temp/spectra_filtered.mgf2	-1	GNPS-MSMLS.mgf	8824.36				8	0	1.89771	216.951	0	CCMSLIB00005464410
235	spectra_filtered.mgf	*..*		:4955	4955	-1	0	189.135	1	0.722698	0	0	265817.0	1399300.0	Homo-L-arginine - 40.0 eV M+H	BIRMINGHAM-UHPLC-MS-POS	temp/spectra_filtered.mgf235	-1	BIRMINGHAM-UHPLC-MS-POS.mgf	5141.85				6	0	0.972504	190.107	0	CCMSLIB00006121016
465	spectra_filtered.mgf	*..*		:1	179	-1	0	395.331	1	0.703373	0	0	197920.0	124000.0	Ergosterol M-H	ELIXDB-LICHEN-DATABASE	temp/spectra_filtered.mgf465	-1	ELIXDB-LICHEN-DATABASE.mgf	0.231585				10	0	9.15527e-05	395.331	0	CCMSLIB00011430708
385	spectra_filtered.mgf	*..*		:16117	16117	-1	0	452.278	1	0.700278	0	0	5747.31	620600.0	PE(16:1/0:0); [M+H]+ C21H43N1O7P1 M+H	PNNL-LIPIDS-POSITIVE	temp/spectra_filtered.mgf385	-1	PNNL-LIPIDS-POSITIVE.mgf	1.34951				8	0	0.000610352	452.277	0	CCMSLIB00010086490
